Removing old build directory
copying build/lib/robotide/lib/robot/output/stdoutlogsplitter.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output
copying build/lib/robotide/lib/robot/output/librarylogger.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output
copying build/lib/robotide/lib/robot/output/pyloggingconf.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output
copying build/lib/robotide/lib/robot/output/debugfile.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output
copying build/lib/robotide/lib/robot/output/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output
copying build/lib/robotide/lib/robot/output/logger.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output
copying build/lib/robotide/lib/robot/output/listeners.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/output
copying build/lib/robotide/lib/robot/jarrunner.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot
copying build/lib/robotide/lib/robot/run.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot
copying build/lib/robotide/lib/robot/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot
copying build/lib/robotide/lib/robot/jythonworkarounds.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot
creating /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/spec
copying build/lib/robotide/spec/specimporter.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/spec
copying build/lib/robotide/spec/xmlreaders.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/spec
copying build/lib/robotide/spec/librarydatabase.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/spec
copying build/lib/robotide/spec/iteminfo.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/spec
copying build/lib/robotide/spec/__init__.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/spec
copying build/lib/robotide/spec/librarymanager.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/spec
copying build/lib/robotide/spec/libraryfetcher.py -> /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/spec
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller/ui/treecontroller.py to treecontroller.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller/ui/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller/macrocontrollers.py to macrocontrollers.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller/testexecutionresults.py to testexecutionresults.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller/robotdata.py to robotdata.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller/basecontroller.py to basecontroller.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller/validators.py to validators.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller/commands.py to commands.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller/tags.py to tags.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller/dataloader.py to dataloader.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller/cellinfo.py to cellinfo.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller/filecontrollers.py to filecontrollers.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller/arguments.py to arguments.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller/tablecontrollers.py to tablecontrollers.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller/project.py to project.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller/stepcontrollers.py to stepcontrollers.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/controller/settingcontrollers.py to settingcontrollers.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/recentfiles/recentfiles.py to recentfiles.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/recentfiles/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/preferences/editors.py to editors.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/preferences/configobj.py to configobj.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/preferences/widgets.py to widgets.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/preferences/editor.py to editor.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/preferences/saving.py to saving.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/preferences/imports.py to imports.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/preferences/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/preferences/settings.py to settings.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/preferences/excludes.py to excludes.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/robotapi.py to robotapi.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui/tree.py to tree.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui/tagdialogs.py to tagdialogs.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui/resourcedialogs.py to resourcedialogs.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui/pluginmanager.py to pluginmanager.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui/mainframe.py to mainframe.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui/notebook.py to notebook.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui/preview.py to preview.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui/filedialogs.py to filedialogs.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui/actiontriggers.py to actiontriggers.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui/searchdots.py to searchdots.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui/images.py to images.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui/treenodehandlers.py to treenodehandlers.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui/keywordsearch.py to keywordsearch.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui/review.py to review.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/ui/progress.py to progress.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/publish/publisher.py to publisher.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/publish/messages.py to messages.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/publish/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/publish/messagetype.py to messagetype.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/validators/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/usages/commands.py to commands.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/usages/usagesdialog.py to usagesdialog.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/usages/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/usages/UsageRunner.py to UsageRunner.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/searchtests/dialogsearchtests.py to dialogsearchtests.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/searchtests/searchtests.py to searchtests.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/searchtests/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/utils/variablematcher.py to variablematcher.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/utils/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/utils/eventhandler.py to eventhandler.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/utils/printing.py to printing.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/utils/versioncomparator.py to versioncomparator.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/utils/highlightmatcher.py to highlightmatcher.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/run/process.py to process.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/run/ui.py to ui.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/run/configmanagerui.py to configmanagerui.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/run/runanything.py to runanything.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/run/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/version.py to version.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/log/log.py to log.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/log/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/contrib/testrunner/testrunnerplugin.py to testrunnerplugin.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/contrib/testrunner/usages.py to usages.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/contrib/testrunner/testrunner.py to testrunner.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/contrib/testrunner/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/contrib/testrunner/TestRunnerAgent.py to TestRunnerAgent.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/contrib/testrunner/runprofiles.py to runprofiles.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/contrib/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/context/platform.py to platform.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/context/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/context/logger.py to logger.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/context/coreplugins.py to coreplugins.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/application/application.py to application.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/application/debugconsole.py to debugconsole.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/application/updatenotifier.py to updatenotifier.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/application/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/application/pluginloader.py to pluginloader.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/application/releasenotes.py to releasenotes.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/application/pluginconnector.py to pluginconnector.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/application/editorprovider.py to editorprovider.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/action/shortcut.py to shortcut.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/action/action.py to action.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/action/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/action/actioninfo.py to actioninfo.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor/editors.py to editors.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor/listeditor.py to listeditor.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor/clipboard.py to clipboard.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor/settingeditors.py to settingeditors.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor/robotframeworklexer.py to robotframeworklexer.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor/kweditor.py to kweditor.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor/tooltips.py to tooltips.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor/macroeditors.py to macroeditors.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor/gridcolorizer.py to gridcolorizer.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor/popupwindow.py to popupwindow.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor/tags.py to tags.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor/grid.py to grid.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor/contentassist.py to contentassist.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor/texteditor.py to texteditor.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor/editorcreator.py to editorcreator.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor/formatters.py to formatters.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor/dialoghelps.py to dialoghelps.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor/editordialogs.py to editordialogs.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor/fieldeditors.py to fieldeditors.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/editor/flowsizer.py to flowsizer.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/namespace/embeddedargs.py to embeddedargs.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/namespace/suggesters.py to suggesters.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/namespace/resourcefactory.py to resourcefactory.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/namespace/namespace.py to namespace.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/namespace/cache.py to cache.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/namespace/variablefetcher.py to variablefetcher.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/namespace/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/namespace/local_namespace.py to local_namespace.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets/font.py to font.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets/dialog.py to dialog.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets/htmlwindow.py to htmlwindow.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets/list.py to list.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets/button.py to button.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets/label.py to label.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets/text.py to text.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets/popupmenu.py to popupmenu.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets/images.py to images.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/widgets/sizers.py to sizers.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/pluginapi/plugin.py to plugin.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/pluginapi/tree_aware_plugin_mixin.py to tree_aware_plugin_mixin.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/pluginapi/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/rebot.py to rebot.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/testdoc.py to testdoc.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries/dialogs_ipy.py to dialogs_ipy.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries/DeprecatedBuiltIn.py to DeprecatedBuiltIn.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries/Reserved.py to Reserved.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries/XML.py to XML.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries/Telnet.py to Telnet.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries/DateTime.py to DateTime.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries/Remote.py to Remote.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries/Easter.py to Easter.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries/OperatingSystem.py to OperatingSystem.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries/dialogs_py.py to dialogs_py.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries/Collections.py to Collections.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries/Dialogs.py to Dialogs.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries/Screenshot.py to Screenshot.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries/dialogs_jy.py to dialogs_jy.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries/Process.py to Process.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries/BuiltIn.py to BuiltIn.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries/DeprecatedOperatingSystem.py to DeprecatedOperatingSystem.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libraries/String.py to String.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/errors.py to errors.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/tidy.py to tidy.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model/totalstatistics.py to totalstatistics.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model/visitor.py to visitor.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model/statistics.py to statistics.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model/tags.py to tags.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model/filter.py to filter.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model/tagsetter.py to tagsetter.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model/tagstatistics.py to tagstatistics.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model/stats.py to stats.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model/itemlist.py to itemlist.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model/message.py to message.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model/configurer.py to configurer.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model/modelobject.py to modelobject.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model/criticality.py to criticality.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model/imports.py to imports.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model/suitestatistics.py to suitestatistics.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model/testcase.py to testcase.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model/namepatterns.py to namepatterns.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model/keyword.py to keyword.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model/metadata.py to metadata.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/model/testsuite.py to testsuite.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/writer/htmltemplate.py to htmltemplate.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/writer/rowsplitter.py to rowsplitter.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/writer/htmlformatter.py to htmlformatter.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/writer/filewriters.py to filewriters.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/writer/dataextractor.py to dataextractor.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/writer/datafilewriter.py to datafilewriter.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/writer/__init__.py to __init__.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/writer/formatters.py to formatters.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/writer/aligners.py to aligners.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libdoc.py to libdoc.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libdocpkg/htmlwriter.py to htmlwriter.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libdocpkg/model.py to model.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libdocpkg/output.py to output.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libdocpkg/consoleviewer.py to consoleviewer.pyc
byte-compiling /home/ubuntu/miniconda/envs/_build/lib/python2.7/site-packages/robotide/lib/robot/libdocpkg/specbuilder.py to specbuilder.pyc
